phase-firstepochs	1	156	180	311	466	621	776	931	1086	1241	1396	1401
l1-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l2-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sem-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l1l2-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sl1-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
sl2-assoc-alphas	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
l1-ncs	3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
l2-ncs	0	0	3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
sem-ncs	3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
l1-running	1	1	1	1	1	1	1	1	1	1	1
l2-running	0	1	1	1	1	1	1	1	1	1	1
sem-running	1	1	1	1	1	1	1	1	1	1	1
l1l2-assoc-running	0	0	1	1	1	1	1	1	1	1	1
sl1-assoc-running	1	1	1	1	1	1	1	1	1	1	1
sl2-assoc-running	0	0	1	1	1	1	1	1	1	1	1
